row_id,host,timestamp,method,request,status_code,size,referer,user_agent,referer_present(Y/N)
0,157.55.39.245,2019-01-22T00:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
1,157.55.39.245,2019-01-22T02:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
2,157.55.39.245,2019-01-22T03:56:51.000Z,GET,"/filter/b1,b103,b105,b111,b122,b130,b212,b552,b68,b718,b98",200,37.16,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
3,157.55.39.245,2019-01-22T03:56:54.000Z,GET,/blog/sports/gymandfitness/dbb7d8a7d8b4d8aad8a8d8a7d987d8b1d8a7db8cd8acd8afd8b1d8aad985d8b1db8cd986d8a7d8aad8a8d8afd986d8b3d8a7d8b2db8c/,200,25.04,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
4,157.55.39.245,2019-01-22T03:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
5,157.55.39.245,2019-01-22T04:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
6,157.55.39.245,2019-01-22T05:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
7,157.55.39.245,2019-01-22T06:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
8,157.55.39.245,2019-01-22T07:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
9,157.55.39.245,2019-01-22T08:56:57.000Z,POST,/product/32428/62788/D984D9BED8AAD8A7D9BED8A7DB8CD8B3D988D8B3D985D8AFD984AsusX541UV,200,43.02,N\A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
